7850,3965,2274
147,5401,2931
8428,5436,6600
3416,5202,2177
7183,4859,4876
9743,9632,6628
2940,5044,8794
5234,2398,1988
9345,2200,9855
9184,649,6146
3972,8358,1449
5405,4849,1680
3171,8778,3477
6479,4893,732
2052,8955,8989
3049,2793,5735
9694,7324,280
2779,6312,4674
4923,3357,3832
7663,3945,8275
7209,122,7839
1236,3080,1931
4152,7952,7982
2436,6413,6826
4028,457,5347
6138,6406,9678
4440,4503,4197
1176,7937,311
8083,124,9266
7293,7528,5570
967,7270,552
580,6617,6468
5061,7745,3458
2597,9147,357
9169,6883,7973
7123,4924,1577
2680,9284,2293
5516,1145,6640
8271,5340,9428
1737,7465,4116
5598,6805,2911
6653,8256,6264
6870,8596,5798
3799,7944,8178
6848,3602,6973
4514,4138,551
4510,9976,8509
8399,878,2673
7925,3439,5610
2882,7979,7797
3864,445,7777
9035,8150,9296
1022,1495,4575
7536,4556,2405
5872,4420,5779
1215,904,3827
3985,4991,4071
6726,5425,4199
3190,5104,6421
6600,6343,5762
5998,4674,7121
6008,3792,3689
8564,8781,9751
4135,7902,7982
7116,3973,6747
2279,7826,4178
8117,9694,9592
1927,9606,1924
9660,2078,78
4039,7887,2330
922,7347,3724
5378,6769,5764
4815,8005,6371
4129,4913,6198
6113,3932,9643
6311,5807,6458
1125,6590,8610
6752,9291,7844
3012,7922,1147
258,243,7516
9340,671,7149
6230,5988,2549
376,4438,9198
1651,4523,704
5121,7229,9699
4673,3485,7888
9574,8678,369
1225,9131,1349
373,3394,972
3151,8677,3344
9171,1026,5980
5027,9320,1742
1932,583,8100
2229,550,1567
1267,7293,612
1640,9443,2087
6002,8584,3468
424,9018,1672
9681,2759,3602
4765,4382,8527
5987,7431,3154
9941,4263,6144
2114,3643,1411
7469,7481,3611
323,3835,7171
691,1589,2585
532,4514,7471
4410,4972,9059
1537,3748,9138
5044,7834,3231
7587,9902,9334
9713,9173,1652
4177,5917,219
5065,977,5384
1243,2132,5430
6883,1104,3613
7058,8882,7624
3396,5309,6888
2469,2629,8539
729,7812,5703
9595,8582,4228
653,3624,7039
4641,3073,1863
9100,7079,9526
8216,5680,6239
334,6069,1150
4104,2945,8490
3146,3348,8976
2577,1377,588
6807,7454,9183
7203,8199,8164
3359,3571,7573
8744,2517,519
8011,480,270
305,3585,2141
8411,2108,8987
6369,6432,9272
6244,9664,7432
981,2346,8438
282,5592,7226
8308,7843,809
4976,6005,4661
7978,779,7886
9530,4894,6461
3079,2512,7878
312,6995,772
7890,4769,9414
8215,7782,5307
4898,2645,3111
103,1080,5636
8082,7950,2759
4217,4302,141
1897,9886,4441
1443,8572,3304
9219,9931,6941
2466,2524,9738
5809,6978,2475
5540,5408,7152
5278,3870,2446
8858,7813,1916
5569,3998,4949
1447,1446,2707
3518,4153,9677
8927,2423,6519
718,4998,7112
6101,9922,6503
4197,8370,9466
39,9716,5591
1919,2903,587
2834,7743,673
7624,8887,82
6130,960,1463
5370,848,8861
2149,6994,4320
789,2913,4747
5186,6201,8716
5743,7015,86
4333,813,8875
7902,2032,2884
5634,2317,6663
942,1130,2506
6113,1750,2503
5718,2343,3355
6638,2989,2863
6171,3831,5005
9286,1789,5402
7539,637,6072
780,4401,979
8286,6587,4539
8192,9024,8512
1541,1454,7149
8720,42,2945
775,211,1610
2091,7792,2641
3530,6171,1503
103,5290,1400
1030,1450,8796
50,1150,1453
2898,731,5361
3133,8785,299
7081,5859,5519
5531,7156,821
7719,8506,7669
2361,1178,2321
9699,5428,830
7956,1449,5451
6509,9240,7269
6595,4582,6861
8941,399,6274
9435,2844,2368
6603,6095,7541
696,9782,4962
4601,339,3474
7503,1898,969
8700,1866,3491
6424,467,7216
5519,7615,4027
7843,1929,6857
8451,2036,1918
1155,230,7634
7848,9273,8375
7335,7031,5513
2340,4946,8691
4555,6389,50
5339,2560,6154
9722,8987,2573
8609,1439,3309
8346,527,5050
7340,2717,1043
1957,1745,2448
2908,335,8679
6820,8302,7587
9630,7936,8043
119,9037,8449
9124,2824,7970
6463,862,4754
2260,3409,1039
569,3115,8289
5985,5892,8693
5169,65,4592
2272,6189,8056
6267,1965,2108
7416,814,7426
4317,8360,4934
9767,4665,305
444,1963,2699
3424,1522,558
314,8544,5293
2699,1402,8502
4336,7126,2301
3921,3124,1202
1293,6677,14
5491,3569,5718
5883,7810,1674
1589,7450,1985
3793,8329,3581
6583,1903,434
3627,5584,2146
9400,6290,2999
4107,8753,1626
6173,3920,2177
6113,2861,3668
8314,3695,6978
8709,3621,465
8281,1884,4144
